city,point_id,lon,lat,embedding
chengdu,4,103.667929,31.14487,"[-0.5627561124709467, -0.4756500675170502, -0.26589263141860237, -0.16207579738279582, 0.38872549778168397, 0.05170364857755983, 0.0261511624932122, 0.05999014002587462, -0.18514718584595607, 0.37456007655395696, -0.3767777884479977, -0.392071083562005, -0.06745560297407503, 0.3912584686243195, 0.3838314842574611, -0.1052136606861841, 0.06006332149203085, 0.6167752080321294, -0.6541677742995049, 0.1622743340063056, 0.040683479959440945, 0.2425728875493357, 0.14678470613598463, 0.04281671707089928, -0.09308168574988773, 0.11042528295106269, 0.3783201127147523, 0.3642793664282765, -0.11595788912044395, -0.1911925972230032, 0.281680376158, 0.10599797067214566, 0.1285367487483057, 0.09320678225436627, -0.23519157666558876, 0.20197259416947888, -0.2826033370347963, 0.3438988201182814, -0.26673022780469113, -0.3676112390498965, 0.29553400691313897, 0.24058871844728785, 0.08927564475422643, -0.18928459511166806, 0.10416844960255472, -0.044388738750607185, 0.18156582706492685, 0.3266484728710518, -0.7885342066858599, 0.5158238087579546, -0.17521358139631776, 0.41822249782370424, 0.2622197982702736, 0.19282181825755115, 0.18240235958763035, -0.037840653250656366, -0.0778442832436794, 0.37817263529444395, 0.20174563895138908, 0.01585023818071886, -0.008963392617117427, 0.5747525540837417, 0.34083110893042323, 0.32911995485312817, 0.16026333623936057, 0.244261626062204, 0.43487475289914673, 0.10482967625197756, -0.15349336072186448, 0.12082689322430341, -0.16797956768361805, -0.2681180302107001, -0.2758150013750857, -0.37667897883669765, -0.19146485589207146, 0.410578924950928, -0.2015538634701163, 0.12919263842387002, -0.32170145057421545, 0.25109362029410004, -0.11405336236990263, -0.0007913310505707823, -0.0694861619114988, 0.38818495041430084, -0.1183066591074261, 0.2675648198330161, 0.46512113959796964, -0.23006480869766616, -0.5517882451691083, 0.11626828663373212, 0.43223455805193384, -0.03780499010085701, -0.23720802277032746, 0.03178402815574673, -0.20085404726416217, -0.07676373289998313, -0.04970476029955402, 0.052543220693204, 0.17443527585405438, 0.07484663393884605, -0.3711395273018007, -0.01545153695189555, -0.004753098978595625, -0.40529466776119943, -0.08563298279526552, 0.06004537726310751, 0.2499869905594762, -0.025442262169562312, -0.00826264538453867, 0.20422042505532603, -0.0729004995091951, -0.12298092099307352, -0.24359114806895965, 0.3023844459522008, -0.031599642702170624, -0.10144456843678909, -0.44565722159274435, -0.010382229852525168, 0.07159806967459342, 0.6421577426313463, -0.18311542490571897, -0.050760491303452636, 0.1564979107422588, -4.945844235882107e-05, -0.6789227348744143, -0.7122177108626292, 0.04248350955557273, -0.28651781820266253]"
wuhan,0,114.401522,30.484153,"[0.32267653173968414, -1.60180824683182, 2.1170046110723524, 1.7113565242415774, -3.850053363339662, -4.605295452547102, -2.953676634070317, -1.2727059041159074, -1.1906046548256994, -2.422495239444177, -2.1794321766692857, -1.8001511128517005, -1.2452607674653398, -1.7329093693709352, -1.7124354799529313, -1.7363560260667346, 3.2854964781253555, -2.783044537719284, 0.4739522562747147, -0.9963631040099049, 3.6718409637801646, -3.109427098602472, -0.48352580295362524, 3.8009368800988717, -2.7887743072922238, -3.653413115552732, 0.46902893619780284, 1.1648049112288452, -3.356388453821669, 0.27403760300950625, 1.1871774438643272, -3.663985340280426, 1.4518351230510596, 3.2182785730962387, -2.1096365950258096, 3.384764236413886, -0.839144982035536, 0.56622968724329, -0.9364318920803958, 0.21028565791648665, -1.4346138300482267, 3.5514917899514473, 3.947638365679055, -2.5391534938213143, -0.8321105478833104, 0.48095759894043455, 1.3257392160747636, -0.9807189352815265, 2.5350355665725584, -1.7412924195306911, 1.8010680324636372, 1.1735927485263893, -3.0112894391271894, 1.9067883009823474, -5.892979830550443, 0.3330312678854064, 0.19202156885886892, -4.477764156478372, -1.3880087020589225, -0.3241245400881733, -1.1892388738004083, 0.7310960071102405, -0.9134006850093273, -4.4241664707749235, -1.4253212733076102, -4.010696321561929, 2.6481056204877387, -2.040078508143492, -0.6911430522493147, 2.4444808121187274, 0.86090215517313, -0.0744224297008616, -1.0582725711327252, -3.5158718467438193, 3.689645346664385, -1.8349385366547548, -2.7672816857817897, -2.7261150954927844, -1.2971671904533268, 4.440000946051082, -4.320905291786647, 0.024099905834336157, 5.265989192227638, -1.5593787656637177, -1.5644943072022093, 1.6174624199074643, -3.2041650602190064, 1.7388639927918907, 0.8422620063432417, -1.1693598951257234, 1.8305903520868627, 1.191906718329721, -1.2386189997940342, 0.5164198312950751, 1.009085132534628, -0.2194358114423932, -3.117376955511756, -0.5547955761484078, -0.04520248478581855, -1.820716465039472, 2.3017926405980544, -0.6627616756490183, -0.24378244320431725, -0.48765104946328486, 2.4720691540212028, -1.75233283424482, -2.204628790819583, 1.6635751587400909, -1.2950125298770232, -2.824493634679746, 2.334419757714466, 0.19523487539423967, 2.515604190700011, 3.161707850009544, -2.402933777494764, 1.8900530265467073, 1.8518523395916733, -0.198265011013409, 2.866389969997329, 2.7667733842683098, -1.4296269902274594, -3.1666810014004176, 1.8223276569650022, 2.6683796394925143, -1.3988566436631968, -3.0435529102048595, 2.850356048020035, -1.7578876458894408]"
wuhan,1,114.20314,31.270357,"[-0.28531420064488183, 0.22567112037436032, -0.11351750469482202, 0.18249177197549357, 0.13661800692986062, 0.2050470109719536, 0.057206520025166324, 0.020378420280028023, -0.09349353799558091, 0.45551300567640696, 0.06729693373223977, -0.48390598607671886, 0.4740895897569333, 0.05554823517711932, 0.2622548584557513, 0.473710290410229, -0.14970364782876341, 0.12453015685542743, -0.595102618798344, -0.16668880851905676, 0.12651512119309613, 0.02162182786767862, -0.11756316418328362, 0.06615019726964966, 0.1996258428288129, -0.31912891592755604, -0.11833802838946478, 0.07670398158863825, 0.07322388962347029, 0.25502222377012984, 0.08075460690534218, 0.0928433860905059, -0.5232726465120375, -0.06386245985827096, -0.07680459245701719, 0.3210553286178106, -0.07345911749310496, 0.06191784405302346, 0.03529705930676543, -0.30596504842075006, 0.08286982790727876, 0.009916366580061446, 0.06554162502995599, -0.1715985102238214, -0.3875447253951374, 0.05991327181566676, -0.053013413991057946, 0.1563523200915911, -0.4814582802543076, 0.05296764763438705, -0.4394816131535284, -0.061652427397147214, 0.006149256269537322, 0.009212542991882367, -0.15228715564708925, -0.140278772667842, 0.06083075209928164, -0.13249483495660735, 0.24206887603720176, -0.1873128648378942, -0.0466061455337779, 0.07030443033948965, 0.31908404882725316, -0.0020976634685293677, 0.5048071339871546, -0.12439747890501099, -0.13150514554319753, 0.047207394652043655, -0.5647158887696746, -0.20140194656762905, -0.15667997156393354, -0.015591175637983387, 0.049480192243756306, -0.33868179710619556, 0.13212666674057424, 0.6032599391374007, -0.39044489656210385, 0.06279769261758406, -0.6728366978742513, 0.41699077141968555, 0.09703688962322782, -0.34830513379195643, -0.1811893426870427, 0.07173961320787876, -0.17886057817605305, 0.14511086985957675, 0.14152213202420721, -0.4789486484546879, -0.276412058740934, 0.025016675352019364, 0.049149328297129605, -0.14656906333217667, -0.2526230547980975, -0.052622242504981126, -0.3965341000917726, 0.3980078393660578, -0.2525984401747174, -0.4506319465114297, 0.06956050288373175, -0.1117936935122403, -0.31451865240867743, -0.05572307614147672, 0.016382612302700335, -0.1158338735765804, -0.3509580958909659, 0.48272495322507813, -0.0525622882719599, 0.03496140134854329, 0.39924545349098844, 0.2387524627028242, -0.12535897937095958, -0.3389895549412032, -0.061234316396273, -0.2856040944971838, 0.05952936084705891, 0.11624428780848786, -0.535264504686371, 0.04983178336702253, 0.3783828122623813, 0.3589160156318042, -0.08980871464696374, 0.15462105929919193, 0.1546068646731388, -0.20154391464976457, -0.3123182195945674, -0.18318396504361348, -0.0689314812385898, 0.3340965207876148]"
wuhan,2,114.357904,30.819988,"[-1.1790751159161275, -0.0640598033758184, 0.17857784468151988, 0.33298605783487634, -0.4176141092555478, -0.13491991016044894, -0.017889510083468407, 0.029829755910237732, 0.17462559322022994, 0.061284123337621066, -0.426195398659197, -0.480726133963176, 0.529248371903539, 0.6764132281019228, -0.15648940395678776, -0.4846222434330294, 0.03954883941841412, -0.1267975033283562, -0.989466313261385, -0.7646161878288118, 0.6974524302690588, -0.12994687274938124, -0.1645884419818311, 0.15606437328246797, 0.22114287262647997, -0.7824408383048613, 0.3463779658579535, 0.0877527363340469, -0.2956076155190663, 0.40356741964986587, 0.21730219096160386, -0.14874667974159186, -0.23604557767489892, 0.7347871906633263, -0.3033495390886612, 0.17165562098914997, -0.37797556688038425, 0.27745387089069257, -0.45285063009636134, -0.4765162636881436, 0.4118715071566685, -0.029966202704781952, 0.5128457542018093, -0.24493213386329726, -0.5669485674526228, -0.5556841865448068, 0.04081926116041241, 0.274718968708581, -0.12280710070839236, 0.1876575157205213, -0.5148012300776346, -0.03562050520179366, 0.1754304124301669, 0.42423190597392235, -0.7893333077061784, -0.19904895406888085, 0.02991527164296521, -0.11852849516909746, -0.3868490578000212, 0.24109117642444616, -0.5193977198714985, 0.2251973925336903, 0.8119796269642466, -0.572214210732042, 0.5011150283473447, -0.8660903665378126, 0.3843467788730342, 0.21415597295491667, 0.015933196836277044, -0.05867747783757381, -0.1026803166619566, -0.6583919171234806, -0.49310041317889286, -0.6949335290112831, 0.23207100948613738, 0.3042298539768823, -0.08521827450455695, -0.029957390479673073, -0.19338911782917184, 0.6244582340851815, -0.8888227169160049, -0.2876990701194146, 0.20213292243976796, -0.21093759531683032, -0.28438064182015477, 0.7891556623284285, -0.2501546697910897, 0.37095056650027175, -0.370630365166678, -0.3543310924153003, 0.18915566134710315, -0.6726193857976321, -0.415951127908556, -0.33411323030623213, 0.06998152484944417, -0.1691649396492542, -0.30491894593995, -0.810204870471115, 0.22643045339081547, 0.31989412112824606, 0.22254696686970654, 0.1149024464315628, -0.3563727805204853, -0.7915661180232798, 0.34173988461547944, 0.19626614144119756, 0.4218837132068867, 0.39225785528580875, 0.4121768933595605, -0.19634433037591179, 0.08207442132657869, 0.09451874844585724, -0.34525307225270163, 0.09143792530784543, -0.3985066532100728, 0.40961867774907784, -0.4914111047285846, -0.09837528603973109, 0.8428651285009037, 0.8540697967734067, -0.13342381710120604, -0.11356696566573972, 0.5302441549132244, -0.1917748500249197, -0.6438658242788582, -0.6673121067581079, 0.3886146618113996, -0.07498178717352988]"
wuhan,3,114.473584,30.32868,"[-0.31475772347739805, 0.08534545338369749, 0.0028742517214190785, 0.0011199240449452225, -0.03431224329253477, -0.061234463040943654, -0.0886335105683305, -0.010027076314743956, -0.1546995540573521, -0.13224502809856326, -0.10863125236762601, 0.0864827035112576, 0.16855794355692344, 0.08492246191686649, 0.13073695040332844, 0.042971427072615045, 0.17389831155274946, -0.2233048990351812, -0.2711336959871939, -0.22022163675422524, 0.1531032581416203, -0.02187533953694524, -0.09015080777658806, 0.10733360663346314, 0.19884124528615513, -0.17373120705009076, -0.050096369227921066, -0.1922973545098853, 0.011045430589619286, 0.1606314690083328, -0.054623924078171654, -0.07365521212451981, -0.26092956475540685, 0.05963242985768126, -0.032247295604509035, 0.21695891100749873, -0.2592984906866028, 0.07067891479789398, -0.03763462504076037, -0.2806703415202307, -0.06581885313957397, 0.09860979872997339, 0.12482866403088824, 0.0658474597215805, -0.3985072734449018, -0.004215532251539575, -0.03169821356235519, -0.0691192542990648, -0.15026875226963707, -0.03915266014736406, -0.16713144412890849, -0.05218259288659766, -0.06433875649018651, 0.0069915241775537085, -0.24178184655738783, -0.13112272334120834, -0.01769563411465195, -0.08004186221330886, 0.038041060971590816, -0.2728135724746226, -0.10959457805916331, -0.0061676946313270415, 0.03796142175831233, -0.06722335940622454, 0.2662822971249854, -0.2423787907759994, -0.026484972991692737, 0.027004767840611316, -0.260353827172629, 0.25106429596916824, -0.04765908786089649, 0.009469674053161459, 0.009714890306416195, -0.14929036097419804, 0.2126997942569664, 0.3991675819434947, 0.0026236773117702984, -0.03823210306013882, -0.27774072861437005, 0.1760215914157582, -0.14004294622958183, -0.20452323354829244, 0.04678228615160477, 0.039872914367654916, -0.07431956677675407, 0.34429920965575744, -0.041194489941156404, 0.05992771572148395, -0.24042030265341388, 0.0023608818576169015, 0.018382636858232472, -0.111042482190841, -0.2113798001229187, -0.0718045887197614, -0.059583425622698985, 0.13156145056494395, -0.017907806478490246, -0.20741499769795813, 0.0031043934018203795, -0.08385166983248221, -0.0008236142097518785, -0.11626253951523743, -0.03882334836991831, -0.1399466150315236, -0.10587869689788514, 0.18207034009270406, -0.018836649276887524, 0.010540195641643046, 0.09631173325095418, -0.013367005978700665, -0.08867635288100231, -0.19891255071331448, 0.011537559904661931, -0.03789147541146029, -0.06864220025948363, 0.10053987240545742, -0.22755463207806254, 0.2744451805939626, 0.2730130591194745, 0.3767753190153444, -0.16671148834583466, -0.03856545820147228, 0.2548415357816106, -0.06027404543906424, 0.0873395719005465, -0.17322886991749528, -0.04668923621531006, -0.03958498101659521]"
