city,point_id,lon,lat,embedding
wuhan,4,113.953678,30.716965,"[-1.7343060706162416, 0.2762795219559181, 0.8263517910161126, 1.2457686188295791, -1.4036132140324276, -0.4130664534319449, -0.48768630711759897, -0.4556806002299578, 0.07545012988529358, -0.9603217252200427, -0.6864628136533665, -0.5238677455700236, -0.044022041251060184, 0.2797534232817423, -0.7739202004124629, -0.6565330701835396, 0.9811153672677005, -1.6615215663942355, -0.8775344984286729, -1.0292523084516676, 0.718890878454642, -1.4734348888134734, -0.7926086747319868, 0.6197048723316789, -0.4725133419627422, -0.9948179878001371, 0.5865123163483016, -0.1418105658524364, -0.6863344319721599, 0.622303801995787, 0.6727717227700706, -1.0347273220295294, 0.07897112126990125, 1.164071262356512, -1.0862446434299942, -0.17322678532260852, -0.6362705115950377, 0.3774488957984924, -0.4432943861511527, -0.8078140254292622, 0.11026070036822899, 0.21265369578711496, 1.9352632196368778, 0.009543565617442911, -0.3957188434381942, -0.9646845758646669, 0.003051469171346126, -0.515856481754021, 1.115810607180981, -0.5890935317719972, -0.09276439385501183, -0.23603487168758897, -0.23197379116832442, 1.0266679832812724, -1.9043861798915969, -0.5670905253397452, 0.267436044973163, -0.9075762513450569, -1.2995666858103827, 0.2451395631939508, -0.9215184289583043, -0.08271944086745546, 1.0884515270028254, -1.1578510966573967, 0.43232841367512054, -1.63733731648548, 0.8234023611039016, 0.0028892725500988606, 0.08182461391498266, 0.04384093307297951, -0.1421795307249285, -0.7012420655792534, -0.8734858444853248, -1.4305871581763303, 0.7945443679275905, -0.08657463018551882, 0.013919351331078647, -1.0892665710195502, 0.032405941620352416, 0.8767910412290756, -1.7612810100322709, -0.4034835975310914, 0.5964014469897148, -0.42105119794912116, -0.8201153492501913, 1.370510970982935, -1.140550418254104, 0.5907990379353886, -0.3728357906807164, -0.8966738564626182, 0.23745543055907342, -0.7031181250163262, -0.5931333360380624, -0.8855978092648847, 0.2695562676858305, -0.030654707612329052, -1.3278109941687675, -0.8956654878699319, -0.15346842365700133, 0.2142952544019459, 1.135146028106965, 0.06638864305935019, -0.43589628016880433, -0.9963405864011594, 0.913984530941461, -0.36109023792682665, -0.05266984451411403, -0.2436977952917745, -0.23576409128526826, -0.896732441676364, 0.9310178399832141, 0.1416614663262735, -0.13461595511555802, 0.31573419704297345, -0.8864094638963886, 0.9359440571226716, 0.47707583293349154, -0.6534816073924071, 1.2439378707999247, 1.6349198407447783, 0.6505839061137901, -0.7628167609204426, 1.0565252216183727, 0.41359596025029666, 0.21750452426412736, -0.8541346894580153, 0.6438248112755401, 0.23543028131515265]"
chongqing,0,106.515547,29.56805,"[1.4732372747218965, -3.666506090103306, 2.903542569341523, 1.5701676430910625, 0.37019030744058157, -3.8510977365617216, -2.992642988575084, -2.380097062930972, -1.229631477096871, -2.567888603541282, -4.093598030990972, -2.8649307599193246, -1.6476696364282968, -0.5373368229894694, -0.3382677915829589, -1.9406679004962004, 6.723639297419441, -0.12609556591090246, -0.1113255329870238, 0.7630375103682255, 2.166235348004617, -2.8746624684096402, 2.390753138194994, 5.265953253389916, -3.4918251964941134, -1.767945128669423, 2.8849433541112215, 4.493148843183993, -4.36705109839979, -3.4663804032580483, 1.2869154484184495, -3.9821033514044677, 5.062337698801904, 1.6858238407852322, -2.981661020235817, 2.9874898332050512, -1.225139468558072, 1.0014428511179074, -2.281363499995996, -1.1670415137260302, 0.739871875881641, 4.661782687175743, 3.829931135363218, -3.7370704597898308, 1.5805179398315754, 3.7240142101043854, 1.4260108120229356, 0.48744701833358073, -0.4016384995641223, -0.01220973741062037, 1.5330345217761365, 4.445851541216512, -0.054217237280937476, 2.290872734741754, -2.419154628848254, 0.1932635573468722, 0.026419785360501914, -2.52948970761944, -0.7539492650655583, -0.506258412025862, -0.11407425682562872, 4.255197028384231, -0.5239701902119178, -0.9513446580064474, -1.9973758109629243, -2.2017540969873615, 2.5715257720373637, -1.568827056619192, -0.9803832195345298, 3.8678144951826137, 1.8209411852264448, -0.3771311906371028, -0.18734307041688075, -4.916969267049758, 2.9511817200882136, -0.6431358255570918, -2.766114929572275, -2.6691970379079955, -1.5872174738951659, 3.935588621675902, -1.1517266993141781, 2.459310882739805, 3.8965229376002863, 0.8178537414074638, -2.818880667705115, 0.5412201029038084, -0.4577228045712398, 0.04256947529730688, -1.14746045430312, 1.2474981104496647, 2.729284526280653, 2.742451991930494, 0.5800109272467754, 3.0660314033844775, 1.2134672735593957, 1.0710553977424353, -2.502342860610345, 0.4791659064519995, -2.463012499449488, -3.153305524064716, 1.2479475129579143, 1.536360444730986, 1.5025990815703227, -0.7860566482338998, 1.6263099006608392, -4.647588281177501, -1.648331134795273, -0.009609623613848987, -4.402433811844468, -3.245012215853785, 1.1244445684950901, 1.4316230968489712, 3.082769078489926, 3.3140985767068654, -2.8522839825638324, -1.276385280531419, 1.9554813022837263, -1.5488315547977414, 0.5491014187265313, 2.8685861668051538, 0.8852990674107051, -2.665625116213022, 0.517116586979181, 4.538894114292586, -5.918995696812755, -5.443097532709456, 2.0962171424685794, -3.43535042582096]"
chongqing,1,110.122476,31.298685,"[0.12132185993361126, 0.22072790788729094, -0.07593802391639537, -0.06304910490598566, 0.23265087948617785, 0.11687650350698024, 0.04627681791631591, -0.03692863075176056, -0.1415938309431127, 0.13592482986420204, 0.11103945491041636, -0.028717536198007376, 0.0507863183002641, -0.16129451420791502, 0.12239486061424323, 0.2698970331876136, 0.23207280019577994, 0.038264517939798716, 0.06619083393341614, 0.20718742160988934, -0.20061176978699796, -0.05025132002260598, -6.088283530023518e-05, -0.03282097431567992, 0.01058119553119137, 0.06749376313173908, -0.1468103802351157, 0.0199622695502001, 0.1252423199755158, 0.08751199945906242, -0.20173625215748725, 0.050701323575898294, -0.19965877210935115, -0.16461575098660644, -0.12723594279489547, 0.1519161021707291, 0.0522497296232288, 0.03903107739594444, 0.2529834619147897, -0.01291194163314368, -0.08172268349536817, -0.09969884962863095, -0.08930463659984221, -0.011670260689219374, -0.0977832792386813, 0.21518582032356576, -0.04003818092749947, -0.1057717063872778, -0.04768861074921235, -0.13987420866031267, -0.035466945586687795, 0.0405241179448483, -0.021837939185797923, -0.1056120261065712, 0.12347642770619802, 0.030427279923733862, 0.004297170065278529, -0.07211272211310013, 0.28340964202459984, -0.17857268083879246, 0.14696696443791374, 0.06053976079421962, -0.09088962854858071, 0.2639986725997202, 0.04151916435440709, 0.2038991639552652, -0.1904820989457081, -0.06163152403345003, -0.27487230273292335, 0.05529987064189638, -0.03639695735112292, 0.23051938942975894, 0.2700914246717042, 0.149867718162604, -0.01703655900512826, 0.2264411206640271, -0.03202890340563742, -0.10912346047141279, -0.2938584716673587, 0.08451964672630556, 0.24381314225533784, -0.12268685219711653, 0.059775829809685835, 0.1368294114062073, -0.00832269250728529, -0.19027439967362028, 0.056973849771004975, -0.13637202951535676, 0.037564553108468485, 0.03414929958070348, -0.15538549129969523, 0.00493428368592799, -0.024622748411826816, 0.09211398490856315, -0.059136578839263876, 0.22968497604605245, 0.07072205754231473, 0.039498837248858686, -0.03855884317939224, -0.15952094451409435, -0.25812493017990373, -0.1886459675351293, 0.07389806775099322, 0.3007259012122749, -0.2728631984534602, -0.026113193646409127, -0.08055542937947788, -0.12531299665022022, -0.057369546225305115, 0.1437701549570536, -0.06675556131266702, -0.14230623461793096, 0.12051873109913104, -0.17171325492110412, 0.09986559254999207, -0.10793874736357273, -0.11536561113616253, 0.13665980053576626, -0.04288673096564213, -0.12466671811185914, 0.05464543939053029, 0.15274358017447265, 0.029356111431069296, 0.0718924126294, 0.12510343797797185, 0.12050095431633581, -0.23802693357122404, 0.09691459708042915]"
chongqing,2,108.592884,28.477922,"[-0.6904863528206243, 0.45010999478441055, -0.057597353178478736, 0.4840106819824941, 1.4392135963329455, 0.5264330852717122, -0.43659654166818396, 0.31617006552436433, 0.17501922430722278, 0.5071667989796134, -0.18820680373554066, 0.21557227050059694, 0.6165571943705431, 0.0186241260129808, 0.5438230016290364, 0.7604445022970224, 0.7624936737083999, 0.03253483631714096, -0.9739707612727045, -0.12733440196550905, 0.5055087223882242, 0.13913257877378968, 0.3721084579964343, 0.10869324707438709, 0.5605289487236728, 0.052295214663499776, 0.29214849912949725, 0.8661104612477175, 0.4469488555330277, -0.7497268442592152, -0.09392130564804393, 0.7547796427965341, 0.33222479485979756, -0.4482794135182473, 0.27184338314852285, -0.04084448422173553, -0.43253206017722295, -0.07181050632548737, -0.22817617512079025, -0.8861346184731763, 0.19133644422893212, 0.12995763374102026, -0.2682902655167623, -0.38271430825127806, 0.7103009720073004, 0.5462004349974864, -0.3717778594146683, -0.22230590464928024, -1.2160748130574386, 0.08615902891730327, -0.6840893653245862, 1.3886673879519895, 0.5683603155074073, 0.4801036180658479, 0.7492043900764052, -0.08199898512851247, 0.5233113262327066, 0.9529430168150983, -0.12264291587443282, -0.43692786655196514, -0.07689099358912649, 0.6837838433099346, 0.307799824331546, 0.49350805972983136, -0.3966882430586999, -0.13107699731828842, -0.06744344949125737, 0.7215336573157718, -0.15425133352160766, 0.5741209186969636, 0.9438921903484927, -0.2997039247198339, 0.37259641606369703, -0.40418426807545316, -0.005193930916245738, 0.6282633913894349, 0.35329583189101843, -0.43099238129980255, 0.006274491043581146, 0.06280042140850202, 0.644885766125453, 0.660564519528752, -0.5034883182249813, 0.8829525474321207, -0.34389317969682814, 0.009286429049545544, 0.706466419832181, -0.35454245941145696, -0.39408076742598863, 1.2818719389068913, 0.27865046514062636, 0.3944481628447554, 0.18773698228994976, 0.619675543621771, -0.006744120461280409, 0.528577092712551, 0.11728548732202305, -0.2868588855195924, -0.5822180485585358, -0.04968288931431645, -0.28411464212111026, 0.7518958579356322, 1.159099179055474, -0.9174628465388961, -0.5655090012165102, -0.5250210579440775, -0.21008641538850867, -0.02784390870813033, -0.3068532046947066, -0.11246346638123972, -0.47315424026430747, -0.05914650036750277, 0.015841884434728278, -0.6850579588960021, -0.4316377567366906, -0.77756664885189, -0.7532052748881369, -0.1235721414321107, -0.20802603937861758, -0.31308388276417903, 0.3202330182582762, 0.6771983454499174, 0.09218116792019697, 0.7091932191968632, -0.7372445265465364, 0.08571844693008455, -0.03291002524150986, -0.3401546291660855]"
chongqing,3,109.072911,31.94421,"[0.0633268082372959, 0.007029690664819472, 0.01809104523467131, -0.020337760322395003, -0.034360353267363385, -0.09633020403034179, -0.0010672055589975838, -0.05846283912711121, -0.03626498579311219, -0.029557348345977355, 0.04603376089140125, -0.07382878859266273, -0.03466915980399322, -0.07570078673138415, -0.003310442452615789, -0.018768395427043574, 0.04937187083166116, 0.0150956075573754, 0.10262265583746522, 0.0952941089484811, -0.005192291317851169, -0.04210120089935582, -0.0052476937366254285, 0.020295243866374962, -0.05601121808602373, 0.03487961091737372, -0.030608089982943926, -0.0006480934291343693, -0.06179418475033002, 0.0569935068961424, -0.0627644212108627, -0.05387045779372114, -0.0394167910296919, -0.0482901508244685, -0.050910965142796395, 0.08037878031576551, 0.05423419687890261, -0.013753730711970856, 0.06185466042551052, 0.06919522815761871, -0.044771481972494184, -0.003756099705470084, 0.03208358912742335, -0.011254699442503718, -0.03258546423920217, 0.06622594408148548, -0.03557892737485453, -0.017600880708607998, 0.03129541812160688, -0.05631977274418322, 0.07724479992912521, -0.03574889188995285, -0.05617154864461782, -0.046949646295659814, -0.002628788863426164, 0.05001124367887012, -0.02196850498437888, -0.08876144854503663, 0.037463986018376576, -0.030866911974950534, 0.059059680290058814, -0.007837441957689248, -0.06141802001534112, 0.03224639064766103, -0.0018053621823968455, 0.05625478407467108, 0.031556050948881725, -0.09146880038489841, -0.02466100045266896, -0.0011574474155644707, -0.005068164466337607, 0.03482675639408183, 0.042819882775036705, 0.03235701152475206, -0.004217740311765673, -0.0033057598609094116, -0.05020262902263334, -0.026195690082362395, -0.039396977508956016, 0.024411885605884427, -0.02512590328674355, -0.03368702835253856, 0.11554550258447574, -0.016919911298118002, 0.021139180558291795, -0.0968632437267397, -0.10760740747028348, 0.019255544643061187, 0.042138130190560216, -0.026745265531087036, -0.04071089011343945, -0.03556741914388687, -0.06436546038290884, 0.028913151294208756, 0.02201866132430582, 0.033694235719011464, 0.01361861535598072, -0.013631787286412834, 0.004818923308203122, -0.054022844524894496, 0.010712778294747777, -0.0802193133052932, -0.04417604070675066, 0.07100638597648601, -0.04203107843835468, -0.05050184020062125, -0.020855008174120504, -0.004159079132163087, -0.017831898477482365, 0.03537271228412211, 0.00014405138739905302, -0.01587645391087234, 0.062369629388025656, 0.047234663200018984, 0.050262359702716614, 0.027448252493464165, 0.01223600518010117, 0.05940734600967961, -0.012053010130603871, -0.026169011903031364, 0.017590810431299078, -0.019109470636581798, 0.006784815207901626, 0.01705641098510207, 0.034248893956295184, 0.05077265754880857, -0.026751894634316542, -0.003381353848712316]"
chongqing,4,109.033352,31.903895,"[0.0341425820093829, 0.01593148841166584, 0.06456249413744067, 0.09969321885825291, 0.15044737305627257, -0.05714706861363775, -0.13314619313366463, -0.011215671596969463, -0.11770988922585432, 0.09241112411574127, 0.21537628613795626, -0.27330468571416305, -0.09085041760630093, -0.13998917734491717, -0.051316059526729074, 0.17569384151971137, 0.3125169855833514, 0.2734972431425849, -0.029052667601400364, 0.4496172843879626, -0.06273780840428547, -0.04893047609450774, 0.03597286103566778, -0.08410149543844482, -0.2802235027475052, 0.21043608908784367, 0.0546210201392347, 0.3124178697750561, -0.004594436467608747, -0.14028556225523559, -0.13177698822620731, 0.01667761306733559, 0.01296045523336091, -0.13345147995886597, -0.1508194293654755, 0.07664527233766635, -0.043338326524669055, -0.26608323613870843, 0.3447929677841914, -0.0392603539890774, 0.21965032883076385, -0.055276927951401475, 0.04319776960587169, -0.25119585696801794, 0.1605453877795385, 0.20519692801345413, -0.03609836924839285, -0.09970318419407205, -0.18719902127708388, -0.00629176544870277, 0.05217332542699782, 0.052017583020276224, -0.00026210692964444976, 0.018093298746518324, 0.18209898607445268, 0.06968950772324693, 0.10897999730812591, 0.016275451587169296, 0.05569218631379542, -0.0413686528750595, 0.1779058196265493, 0.08418877109492728, -0.04506135339574608, 0.2947776483449117, -0.2288013038462513, 0.16613861106228822, 0.11184380634774119, -0.05474178850438571, -0.13439753821469125, -0.021514947175128148, 0.17781619081239658, 0.026113025923895236, 0.12444525161209127, 0.023130161614534878, -0.06803267960213703, 0.1287579385415913, -0.14233375248751245, -0.23583343307630494, -0.03529511721055766, 0.2241808379711247, 0.062199992986678485, -0.03984779611975119, 0.09241744185405984, 0.2364061483578083, 0.09082418046694146, -0.028177863748801768, -0.14156637621165397, -0.06992751845969684, 0.087863902822687, 0.14333753385426898, 0.060115303388029645, 0.030584798286294675, -0.14348638906758565, 0.05600089452449928, 0.027969249932230912, 0.20699825780940456, -0.12912794286904944, -0.06156529890854821, 0.04109488205980493, -0.053458839555032396, -0.22038566860120795, 0.055641388368136396, 0.10286211190269565, -0.014401693997168057, -0.207698244216124, -0.20902177762925445, -0.03366561390207466, -0.14007516014931992, -0.20286467548947854, 0.0240066865890018, 0.05270603393814262, -0.16229196380812994, 0.01800761591539799, -0.07620609779618479, 0.07405458679711736, -0.18268394772871704, 0.11496465819659425, 0.03541610856768754, 0.04160174844867097, -0.04318985740321499, 0.19455431415366123, 0.14423286429902193, 0.036848660164774734, 0.16763916998297274, -0.09769908598602128, -0.05058829840452825, -0.013282088151274025, 0.015446685654509192]"
